Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.ContentControl.OnContentTemplateChanged(Windows.UI.Xaml.DataTemplate oldContentTemplate, Windows.UI.Xaml.DataTemplate newContentTemplate)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.ContentControl.OnContentTemplateSelectorChanged(Windows.UI.Xaml.Controls.DataTemplateSelector oldContentTemplateSelector, Windows.UI.Xaml.Controls.DataTemplateSelector newContentTemplateSelector)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Button..ctor()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.UserControl..ctor()"
Dynamic,Method,"Windows.UI.Xaml.UIElement Windows.UI.Xaml.Controls.UserControl.Content.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.UserControl.put_Content(Windows.UI.Xaml.UIElement value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.GroupStyleSelector..ctor()"
Dynamic,Method,"Windows.UI.Xaml.Controls.GroupStyle Windows.UI.Xaml.Controls.GroupStyleSelector.SelectGroupStyleCore(System.Object group, System.UInt32 level)"
Dynamic,Method,"System.Void System.EventArgs..ctor()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Panel..ctor()"
Dynamic,Method,"Windows.UI.Xaml.Controls.UIElementCollection Windows.UI.Xaml.Controls.Panel.Children.get()"
Dynamic,Method,"Windows.UI.Xaml.Media.Brush Windows.UI.Xaml.Controls.Panel.Background.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Panel.put_Background(Windows.UI.Xaml.Media.Brush value)"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Windows.UI.Xaml.Controls.Panel.BackgroundProperty.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Page..ctor()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Page.put_TopAppBar(Windows.UI.Xaml.Controls.AppBar value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Page.put_BottomAppBar(Windows.UI.Xaml.Controls.AppBar value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Page.OnNavigatedFrom(Windows.UI.Xaml.Navigation.NavigationEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Page.OnNavigatedTo(Windows.UI.Xaml.Navigation.NavigationEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Page.OnNavigatingFrom(Windows.UI.Xaml.Navigation.NavigatingCancelEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.CommandBar..ctor()"
Dynamic,Method,"Windows.Foundation.Collections.IObservableVector<Windows.UI.Xaml.Controls.ICommandBarElement> Windows.UI.Xaml.Controls.CommandBar.PrimaryCommands.get()"
Dynamic,Method,"Windows.Foundation.Collections.IObservableVector<Windows.UI.Xaml.Controls.ICommandBarElement> Windows.UI.Xaml.Controls.CommandBar.SecondaryCommands.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.ResourceDictionary..ctor()"
Dynamic,Method,"System.Void Windows.UI.Xaml.ResourceDictionary.put_Source(System.Uri value)"
Dynamic,Method,"System.Collections.Generic.IList<Windows.UI.Xaml.ResourceDictionary> Windows.UI.Xaml.ResourceDictionary.MergedDictionaries.get()"
Dynamic,Method,"System.Object Windows.UI.Xaml.ResourceDictionary.Lookup(System.Object key)"
Dynamic,Method,"System.UInt32 Windows.UI.Xaml.ResourceDictionary.Size.get()"
Dynamic,Method,"System.Boolean Windows.UI.Xaml.ResourceDictionary.HasKey(System.Object key)"
Dynamic,Method,"System.Collections.Generic.IReadOnlyDictionary<System.Object, System.Object> Windows.UI.Xaml.ResourceDictionary.GetView()"
Dynamic,Method,"System.Boolean Windows.UI.Xaml.ResourceDictionary.Insert(System.Object key, System.Object value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.ResourceDictionary.Remove(System.Object key)"
Dynamic,Method,"System.Void Windows.UI.Xaml.ResourceDictionary.Clear()"
Dynamic,Method,"Windows.Foundation.Collections.IIterator<System.Collections.Generic.KeyValuePair<System.Object, System.Object>> Windows.UI.Xaml.ResourceDictionary.First()"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<Newtonsoft.Json.JsonConverter>..ctor()"
Dynamic,Method,"System.Int32 System.Collections.ObjectModel.Collection<Newtonsoft.Json.JsonConverter>.Count.get()"
Dynamic,Method,"Newtonsoft.Json.JsonConverter System.Collections.ObjectModel.Collection<Newtonsoft.Json.JsonConverter>.Item.get(System.Int32)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<Newtonsoft.Json.JsonConverter>.Item.set(System.Int32, Newtonsoft.Json.JsonConverter)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<Newtonsoft.Json.JsonConverter>.Add(Newtonsoft.Json.JsonConverter)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<Newtonsoft.Json.JsonConverter>.Clear()"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<Newtonsoft.Json.JsonConverter>.CopyTo(Newtonsoft.Json.JsonConverter[], System.Int32)"
Dynamic,Method,"System.Boolean System.Collections.ObjectModel.Collection<Newtonsoft.Json.JsonConverter>.Contains(Newtonsoft.Json.JsonConverter)"
Dynamic,Method,"System.Collections.Generic.IEnumerator<Newtonsoft.Json.JsonConverter> System.Collections.ObjectModel.Collection<Newtonsoft.Json.JsonConverter>.GetEnumerator()"
Dynamic,Method,"System.Int32 System.Collections.ObjectModel.Collection<Newtonsoft.Json.JsonConverter>.IndexOf(Newtonsoft.Json.JsonConverter)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<Newtonsoft.Json.JsonConverter>.Insert(System.Int32, Newtonsoft.Json.JsonConverter)"
Dynamic,Method,"System.Boolean System.Collections.ObjectModel.Collection<Newtonsoft.Json.JsonConverter>.Remove(Newtonsoft.Json.JsonConverter)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<Newtonsoft.Json.JsonConverter>.RemoveAt(System.Int32)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<Newtonsoft.Json.JsonConverter>.ClearItems()"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<Newtonsoft.Json.JsonConverter>.InsertItem(System.Int32, Newtonsoft.Json.JsonConverter)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<Newtonsoft.Json.JsonConverter>.RemoveItem(System.Int32)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<Newtonsoft.Json.JsonConverter>.SetItem(System.Int32, Newtonsoft.Json.JsonConverter)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.KeyedCollection<System.String, Newtonsoft.Json.Serialization.JsonProperty>..ctor(System.Collections.Generic.IEqualityComparer<System.String>)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.KeyedCollection<System.String, Newtonsoft.Json.Serialization.JsonProperty>..ctor(System.Collections.Generic.IEqualityComparer<System.String>, System.Int32)"
Dynamic,Method,"Newtonsoft.Json.Serialization.JsonProperty System.Collections.ObjectModel.KeyedCollection<System.String, Newtonsoft.Json.Serialization.JsonProperty>.Item.get(System.String)"
Dynamic,Method,"System.Boolean System.Collections.ObjectModel.KeyedCollection<System.String, Newtonsoft.Json.Serialization.JsonProperty>.Contains(System.String)"
Dynamic,Method,"System.Collections.Generic.IDictionary<System.String, Newtonsoft.Json.Serialization.JsonProperty> System.Collections.ObjectModel.KeyedCollection<System.String, Newtonsoft.Json.Serialization.JsonProperty>.Dictionary.get()"
Dynamic,Method,"System.Void System.Collections.ObjectModel.KeyedCollection<System.String, Newtonsoft.Json.Serialization.JsonProperty>.ClearItems()"
Dynamic,Method,"System.String System.Collections.ObjectModel.KeyedCollection<System.String, Newtonsoft.Json.Serialization.JsonProperty>.GetKeyForItem(Newtonsoft.Json.Serialization.JsonProperty)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.KeyedCollection<System.String, Newtonsoft.Json.Serialization.JsonProperty>.InsertItem(System.Int32, Newtonsoft.Json.Serialization.JsonProperty)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.KeyedCollection<System.String, Newtonsoft.Json.Serialization.JsonProperty>.RemoveItem(System.Int32)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.KeyedCollection<System.String, Newtonsoft.Json.Serialization.JsonProperty>.SetItem(System.Int32, Newtonsoft.Json.Serialization.JsonProperty)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.KeyedCollection<System.String, Newtonsoft.Json.Schema.JsonSchemaNode>..ctor()"
Dynamic,Method,"System.Void System.Collections.ObjectModel.KeyedCollection<System.String, Newtonsoft.Json.Schema.JsonSchemaNode>..ctor(System.Collections.Generic.IEqualityComparer<System.String>, System.Int32)"
Dynamic,Method,"Newtonsoft.Json.Schema.JsonSchemaNode System.Collections.ObjectModel.KeyedCollection<System.String, Newtonsoft.Json.Schema.JsonSchemaNode>.Item.get(System.String)"
Dynamic,Method,"System.Boolean System.Collections.ObjectModel.KeyedCollection<System.String, Newtonsoft.Json.Schema.JsonSchemaNode>.Contains(System.String)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.KeyedCollection<System.String, Newtonsoft.Json.Schema.JsonSchemaNode>.ClearItems()"
Dynamic,Method,"System.String System.Collections.ObjectModel.KeyedCollection<System.String, Newtonsoft.Json.Schema.JsonSchemaNode>.GetKeyForItem(Newtonsoft.Json.Schema.JsonSchemaNode)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.KeyedCollection<System.String, Newtonsoft.Json.Schema.JsonSchemaNode>.InsertItem(System.Int32, Newtonsoft.Json.Schema.JsonSchemaNode)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.KeyedCollection<System.String, Newtonsoft.Json.Schema.JsonSchemaNode>.RemoveItem(System.Int32)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.KeyedCollection<System.String, Newtonsoft.Json.Schema.JsonSchemaNode>.SetItem(System.Int32, Newtonsoft.Json.Schema.JsonSchemaNode)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<Newtonsoft.Json.Linq.JToken>..ctor()"
Dynamic,Method,"System.Int32 System.Collections.ObjectModel.Collection<Newtonsoft.Json.Linq.JToken>.Count.get()"
Dynamic,Method,"System.Collections.Generic.IList<Newtonsoft.Json.Linq.JToken> System.Collections.ObjectModel.Collection<Newtonsoft.Json.Linq.JToken>.Items.get()"
Dynamic,Method,"Newtonsoft.Json.Linq.JToken System.Collections.ObjectModel.Collection<Newtonsoft.Json.Linq.JToken>.Item.get(System.Int32)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<Newtonsoft.Json.Linq.JToken>.Item.set(System.Int32, Newtonsoft.Json.Linq.JToken)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<Newtonsoft.Json.Linq.JToken>.Add(Newtonsoft.Json.Linq.JToken)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<Newtonsoft.Json.Linq.JToken>.Clear()"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<Newtonsoft.Json.Linq.JToken>.CopyTo(Newtonsoft.Json.Linq.JToken[], System.Int32)"
Dynamic,Method,"System.Boolean System.Collections.ObjectModel.Collection<Newtonsoft.Json.Linq.JToken>.Contains(Newtonsoft.Json.Linq.JToken)"
Dynamic,Method,"System.Collections.Generic.IEnumerator<Newtonsoft.Json.Linq.JToken> System.Collections.ObjectModel.Collection<Newtonsoft.Json.Linq.JToken>.GetEnumerator()"
Dynamic,Method,"System.Int32 System.Collections.ObjectModel.Collection<Newtonsoft.Json.Linq.JToken>.IndexOf(Newtonsoft.Json.Linq.JToken)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<Newtonsoft.Json.Linq.JToken>.Insert(System.Int32, Newtonsoft.Json.Linq.JToken)"
Dynamic,Method,"System.Boolean System.Collections.ObjectModel.Collection<Newtonsoft.Json.Linq.JToken>.Remove(Newtonsoft.Json.Linq.JToken)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<Newtonsoft.Json.Linq.JToken>.RemoveAt(System.Int32)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<Newtonsoft.Json.Linq.JToken>.ClearItems()"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<Newtonsoft.Json.Linq.JToken>.InsertItem(System.Int32, Newtonsoft.Json.Linq.JToken)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<Newtonsoft.Json.Linq.JToken>.RemoveItem(System.Int32)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<Newtonsoft.Json.Linq.JToken>.SetItem(System.Int32, Newtonsoft.Json.Linq.JToken)"
Dynamic,Method,"System.Void System.Collections.Specialized.NotifyCollectionChangedEventArgs..ctor(System.Collections.Specialized.NotifyCollectionChangedAction action)"
Dynamic,Method,"System.Void System.Collections.Specialized.NotifyCollectionChangedEventArgs..ctor(System.Collections.Specialized.NotifyCollectionChangedAction action, System.Object changedItem)"
Dynamic,Method,"System.Void System.Collections.Specialized.NotifyCollectionChangedEventArgs..ctor(System.Collections.Specialized.NotifyCollectionChangedAction action, System.Object changedItem, System.Int32 index)"
Dynamic,Method,"System.Void System.Collections.Specialized.NotifyCollectionChangedEventArgs..ctor(System.Collections.Specialized.NotifyCollectionChangedAction action, System.Collections.IList changedItems)"
Dynamic,Method,"System.Void System.Collections.Specialized.NotifyCollectionChangedEventArgs..ctor(System.Collections.Specialized.NotifyCollectionChangedAction action, System.Collections.IList changedItems, System.Int32 startingIndex)"
Dynamic,Method,"System.Void System.Collections.Specialized.NotifyCollectionChangedEventArgs..ctor(System.Collections.Specialized.NotifyCollectionChangedAction action, System.Object newItem, System.Object oldItem)"
Dynamic,Method,"System.Void System.Collections.Specialized.NotifyCollectionChangedEventArgs..ctor(System.Collections.Specialized.NotifyCollectionChangedAction action, System.Object newItem, System.Object oldItem, System.Int32 index)"
Dynamic,Method,"System.Void System.Collections.Specialized.NotifyCollectionChangedEventArgs..ctor(System.Collections.Specialized.NotifyCollectionChangedAction action, System.Collections.IList newItems, System.Collections.IList oldItems)"
Dynamic,Method,"System.Void System.Collections.Specialized.NotifyCollectionChangedEventArgs..ctor(System.Collections.Specialized.NotifyCollectionChangedAction action, System.Collections.IList newItems, System.Collections.IList oldItems, System.Int32 startingIndex)"
Dynamic,Method,"System.Void System.Collections.Specialized.NotifyCollectionChangedEventArgs..ctor(System.Collections.Specialized.NotifyCollectionChangedAction action, System.Object changedItem, System.Int32 index, System.Int32 oldIndex)"
Dynamic,Method,"System.Void System.Collections.Specialized.NotifyCollectionChangedEventArgs..ctor(System.Collections.Specialized.NotifyCollectionChangedAction action, System.Collections.IList changedItems, System.Int32 index, System.Int32 oldIndex)"
Dynamic,Method,"System.Collections.Specialized.NotifyCollectionChangedAction System.Collections.Specialized.NotifyCollectionChangedEventArgs.Action.get()"
Dynamic,Method,"System.Collections.IList System.Collections.Specialized.NotifyCollectionChangedEventArgs.NewItems.get()"
Dynamic,Method,"System.Collections.IList System.Collections.Specialized.NotifyCollectionChangedEventArgs.OldItems.get()"
Dynamic,Method,"System.Int32 System.Collections.Specialized.NotifyCollectionChangedEventArgs.NewStartingIndex.get()"
Dynamic,Method,"System.Int32 System.Collections.Specialized.NotifyCollectionChangedEventArgs.OldStartingIndex.get()"
Dynamic,Method,"System.Boolean System.IO.Stream.CanRead.get()"
Dynamic,Method,"System.Boolean System.IO.Stream.CanSeek.get()"
Dynamic,Method,"System.Boolean System.IO.Stream.CanTimeout.get()"
Dynamic,Method,"System.Boolean System.IO.Stream.CanWrite.get()"
Dynamic,Method,"System.Int64 System.IO.Stream.Length.get()"
Dynamic,Method,"System.Int64 System.IO.Stream.Position.get()"
Dynamic,Method,"System.Void System.IO.Stream.Position.set(System.Int64 value)"
Dynamic,Method,"System.Int32 System.IO.Stream.ReadTimeout.get()"
Dynamic,Method,"System.Void System.IO.Stream.ReadTimeout.set(System.Int32 value)"
Dynamic,Method,"System.Int32 System.IO.Stream.WriteTimeout.get()"
Dynamic,Method,"System.Void System.IO.Stream.WriteTimeout.set(System.Int32 value)"
Dynamic,Method,"System.Threading.Tasks.Task System.IO.Stream.CopyToAsync(System.IO.Stream destination, System.Int32 bufferSize, System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"System.Void System.IO.Stream.Dispose()"
Dynamic,Method,"System.Void System.IO.Stream.Dispose(System.Boolean disposing)"
Dynamic,Method,"System.Void System.IO.Stream.Flush()"
Dynamic,Method,"System.Threading.Tasks.Task System.IO.Stream.FlushAsync(System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Int32> System.IO.Stream.ReadAsync(System.Byte[] buffer, System.Int32 offset, System.Int32 count, System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"System.Threading.Tasks.Task System.IO.Stream.WriteAsync(System.Byte[] buffer, System.Int32 offset, System.Int32 count, System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"System.Int64 System.IO.Stream.Seek(System.Int64 offset, System.IO.SeekOrigin origin)"
Dynamic,Method,"System.Void System.IO.Stream.SetLength(System.Int64 value)"
Dynamic,Method,"System.Int32 System.IO.Stream.Read(System.Byte[] buffer, System.Int32 offset, System.Int32 count)"
Dynamic,Method,"System.Int32 System.IO.Stream.ReadByte()"
Dynamic,Method,"System.Void System.IO.Stream.Write(System.Byte[] buffer, System.Int32 offset, System.Int32 count)"
Dynamic,Method,"System.Void System.IO.Stream.WriteByte(System.Byte value)"
Dynamic,Method,"System.Void System.IO.Stream..ctor()"
Dynamic,Method,"System.Void System.Collections.ObjectModel.ObservableCollection<Xamarin.Forms.Span>..ctor()"
Dynamic,Method,"System.Void System.Collections.ObjectModel.ObservableCollection<Xamarin.Forms.Span>.add_CollectionChanged(System.Collections.Specialized.NotifyCollectionChangedEventHandler)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.ObservableCollection<Xamarin.Forms.Span>.remove_CollectionChanged(System.Collections.Specialized.NotifyCollectionChangedEventHandler)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.ObservableCollection<Xamarin.Forms.Span>.ClearItems()"
Dynamic,Method,"System.Void System.Collections.ObjectModel.ObservableCollection<Xamarin.Forms.Span>.RemoveItem(System.Int32)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.ObservableCollection<Xamarin.Forms.Span>.InsertItem(System.Int32, Xamarin.Forms.Span)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.ObservableCollection<Xamarin.Forms.Span>.SetItem(System.Int32, Xamarin.Forms.Span)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.ObservableCollection<Xamarin.Forms.Span>.add_PropertyChanged(System.ComponentModel.PropertyChangedEventHandler)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.ObservableCollection<Xamarin.Forms.Span>.remove_PropertyChanged(System.ComponentModel.PropertyChangedEventHandler)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.ObservableCollection<Xamarin.Forms.Span>.CheckReentrancy()"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.StrongBox<T>..ctor()"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.StrongBox<T>..ctor(T value)"
Dynamic,Method,"System.Void Windows.Foundation.Metadata.OverloadAttribute..ctor(System.String method)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.ObservableCollection<Xamarin.Forms.Span>.OnPropertyChanged(System.ComponentModel.PropertyChangedEventArgs)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.ObservableCollection<Xamarin.Forms.Span>.OnCollectionChanged(System.Collections.Specialized.NotifyCollectionChangedEventArgs)"
Dynamic,Method,"System.Byte[] SQLite.Net.BlobSerializerDelegate.Serialize<System.Object>(System.Object obj)"
Dynamic,Method,"Newtonsoft.Json.Utilities.MethodCall<System.Object, System.Object> Newtonsoft.Json.Utilities.ExpressionReflectionDelegateFactory.CreateMethodCall<System.Object>(System.Reflection.MethodBase method)"
Dynamic,Method,"Newtonsoft.Json.Utilities.MethodCall<System.Object, System.Object> Newtonsoft.Json.Utilities.LateBoundReflectionDelegateFactory.CreateMethodCall<System.Object>(System.Reflection.MethodBase method)"
Dynamic,Method,"System.Func<System.Object, System.Object> Newtonsoft.Json.Utilities.ExpressionReflectionDelegateFactory.CreateGet<System.Object>(System.Reflection.PropertyInfo propertyInfo)"
Dynamic,Method,"System.Func<System.Object, System.Object> Newtonsoft.Json.Utilities.LateBoundReflectionDelegateFactory.CreateGet<System.Object>(System.Reflection.PropertyInfo propertyInfo)"
Dynamic,Method,"System.Func<System.Object> Newtonsoft.Json.Utilities.ExpressionReflectionDelegateFactory.CreateDefaultConstructor<System.Object>(System.Type type)"
Dynamic,Method,"System.Func<System.Object> Newtonsoft.Json.Utilities.LateBoundReflectionDelegateFactory.CreateDefaultConstructor<System.Object>(System.Type type)"
Dynamic,Method,"System.Collections.Generic.List<Xamarin.Forms.View> Xamarin.Forms.Platform.UWP.WindowsExpressionSearch.FindObjects<Xamarin.Forms.View>(System.Linq.Expressions.Expression expression)"
Dynamic,Method,"System.Boolean Xamarin.Forms.ObservableWrapper<Xamarin.Forms.Element, Xamarin.Forms.View>.<>c.<get_Count>b__22_0(Xamarin.Forms.Element)"
Dynamic,Method,"System.Boolean Xamarin.Forms.ObservableWrapper<Xamarin.Forms.Element, Xamarin.Forms.View>.<>c.<GetEnumerator>b__7_0(Xamarin.Forms.Element)"
Dynamic,Method,"System.Void Xamarin.Forms.EnumerableExtensions.ForEach<Xamarin.Forms.TableSection>(System.Collections.Generic.IEnumerable<Xamarin.Forms.TableSection> enumeration, System.Action<Xamarin.Forms.TableSection> action)"
Dynamic,Method,"System.Boolean Xamarin.Forms.EnumerableExtensions.<>c__0<Xamarin.Forms.PinchGestureRecognizer>.<GetGesturesFor>b__0_0(Xamarin.Forms.PinchGestureRecognizer)"
Dynamic,Method,"System.Void Xamarin.Forms.Platform.UWP.ListViewRenderer.<FindDescendants>d__5<Xamarin.Forms.Platform.UWP.CellControl>..ctor(System.Int32)"
Dynamic,Method,"System.Void Xamarin.Forms.NotifyCollectionChangedEventArgsExtensions.<>c__DisplayClass0_0<Xamarin.Forms.ContentPage>..ctor()"
Dynamic,Method,"System.Void Xamarin.Forms.NotifyCollectionChangedEventArgsExtensions.<>c__DisplayClass0_0<Xamarin.Forms.ContentPage>.<Apply>b__0(System.Object, System.Int32, System.Boolean)"
Dynamic,Method,"System.Void Xamarin.Forms.NotifyCollectionChangedEventArgsExtensions.<>c__DisplayClass0_0<Xamarin.Forms.ContentPage>.<Apply>b__1(System.Object, System.Int32)"
Dynamic,Method,"System.Void Xamarin.Forms.NotifyCollectionChangedEventArgsExtensions.<>c__DisplayClass0_0<Xamarin.Forms.ContentPage>.<Apply>b__2()"
Dynamic,Method,"System.Void Xamarin.Forms.NotifyCollectionChangedEventArgsExtensions.<>c__DisplayClass0_0<Xamarin.Forms.Page>..ctor()"
Dynamic,Method,"System.Void Xamarin.Forms.NotifyCollectionChangedEventArgsExtensions.<>c__DisplayClass0_0<Xamarin.Forms.Page>.<Apply>b__0(System.Object, System.Int32, System.Boolean)"
Dynamic,Method,"System.Void Xamarin.Forms.NotifyCollectionChangedEventArgsExtensions.<>c__DisplayClass0_0<Xamarin.Forms.Page>.<Apply>b__1(System.Object, System.Int32)"
Dynamic,Method,"System.Void Xamarin.Forms.NotifyCollectionChangedEventArgsExtensions.<>c__DisplayClass0_0<Xamarin.Forms.Page>.<Apply>b__2()"
Dynamic,Method,"Xamarin.Forms.Entry Xamarin.Forms.NameScopeExtensions.FindByName<Xamarin.Forms.Entry>(Xamarin.Forms.Internals.INameScope namescope, System.String name)"
Dynamic,Method,"Xamarin.Forms.Button Xamarin.Forms.NameScopeExtensions.FindByName<Xamarin.Forms.Button>(Xamarin.Forms.Internals.INameScope namescope, System.String name)"
Dynamic,Method,"Xamarin.Forms.ListView Xamarin.Forms.NameScopeExtensions.FindByName<Xamarin.Forms.ListView>(Xamarin.Forms.Internals.INameScope namescope, System.String name)"
Dynamic,Method,"Xamarin.Forms.Picker Xamarin.Forms.NameScopeExtensions.FindByName<Xamarin.Forms.Picker>(Xamarin.Forms.Internals.INameScope namescope, System.String name)"
Dynamic,Method,"Xamarin.Forms.Label Xamarin.Forms.NameScopeExtensions.FindByName<Xamarin.Forms.Label>(Xamarin.Forms.Internals.INameScope namescope, System.String name)"
Dynamic,Method,"Xamarin.Forms.ActivityIndicator Xamarin.Forms.NameScopeExtensions.FindByName<Xamarin.Forms.ActivityIndicator>(Xamarin.Forms.Internals.INameScope namescope, System.String name)"
Dynamic,Method,"System.Collections.Generic.List<SQLite.Net.SQLiteConnection.ColumnInfo> SQLite.Net.SQLiteCommand.ExecuteQuery<SQLite.Net.SQLiteConnection.ColumnInfo>()"
Dynamic,Method,"System.Void SQLite.Net.SQLiteCommand.<ExecuteDeferredQuery>d__15<System.Object>..ctor(System.Int32)"
Dynamic,Method,"System.Void Xamarin.Forms.MessagingCenter.<>c__DisplayClass1_0<Xamarin.Forms.Page, System.Boolean>..ctor()"
Dynamic,Method,"System.Void Xamarin.Forms.MessagingCenter.<>c__DisplayClass1_0<Xamarin.Forms.Page, System.Boolean>.<Subscribe>b__0(System.Object, System.Object)"
Dynamic,Method,"System.Void Xamarin.Forms.MessagingCenter.<>c__DisplayClass1_0<Xamarin.Forms.Page, Xamarin.Forms.AlertArguments>..ctor()"
Dynamic,Method,"System.Void Xamarin.Forms.MessagingCenter.<>c__DisplayClass1_0<Xamarin.Forms.Page, Xamarin.Forms.AlertArguments>.<Subscribe>b__0(System.Object, System.Object)"
Dynamic,Method,"System.Void Xamarin.Forms.MessagingCenter.<>c__DisplayClass1_0<Xamarin.Forms.Page, Xamarin.Forms.ActionSheetArguments>..ctor()"
Dynamic,Method,"System.Void Xamarin.Forms.MessagingCenter.<>c__DisplayClass1_0<Xamarin.Forms.Page, Xamarin.Forms.ActionSheetArguments>.<Subscribe>b__0(System.Object, System.Object)"
Dynamic,Method,"System.Boolean Xamarin.Forms.EnumerableExtensions.<>c__0<Xamarin.Forms.TapGestureRecognizer>.<GetGesturesFor>b__0_0(Xamarin.Forms.TapGestureRecognizer)"
Dynamic,Method,"System.Func<System.Object, System.Object> Newtonsoft.Json.Utilities.ReflectionDelegateFactory.CreateGet<System.Object>(System.Reflection.FieldInfo fieldInfo)"
Dynamic,Method,"System.Action<System.Object, System.Object> Newtonsoft.Json.Utilities.ReflectionDelegateFactory.CreateSet<System.Object>(System.Reflection.PropertyInfo propertyInfo)"
Dynamic,Method,"System.Action<System.Object, System.Object> Newtonsoft.Json.Utilities.ReflectionDelegateFactory.CreateSet<System.Object>(System.Reflection.FieldInfo fieldInfo)"
Dynamic,Method,"Newtonsoft.Json.JsonPropertyAttribute Newtonsoft.Json.Serialization.JsonTypeReflector.GetAttribute<Newtonsoft.Json.JsonPropertyAttribute>(System.Type type)"
Dynamic,Method,"Newtonsoft.Json.JsonPropertyAttribute Newtonsoft.Json.Serialization.JsonTypeReflector.GetAttribute<Newtonsoft.Json.JsonPropertyAttribute>(System.Reflection.MemberInfo memberInfo)"
Dynamic,Method,"Newtonsoft.Json.JsonPropertyAttribute Newtonsoft.Json.Utilities.ReflectionUtils.GetAttribute<Newtonsoft.Json.JsonPropertyAttribute>(System.Object attributeProvider, System.Boolean inherit)"
Dynamic,Method,"Newtonsoft.Json.JsonRequiredAttribute Newtonsoft.Json.Serialization.JsonTypeReflector.GetAttribute<Newtonsoft.Json.JsonRequiredAttribute>(System.Type type)"
